Grammar:

Rule 0     S' -> program
Rule 1     program -> PROG ID check_program ; gvars store_gvars functions gvars store_gvars main
Rule 2     gvars -> VAR datatype gvarids store_gtype ; gvars
Rule 3     gvars -> <empty>
Rule 4     gvarids -> ID
Rule 5     gvarids -> ID , gvarids
Rule 6     gvarids -> <empty>
Rule 7     store_gvars -> <empty>
Rule 8     store_gtype -> <empty>
Rule 9     vars -> VAR datatype varids store_type ; vars
Rule 10    vars -> <empty>
Rule 11    varids -> ID darray
Rule 12    varids -> ID darray , varids
Rule 13    varids -> <empty>
Rule 14    store_type -> <empty>
Rule 15    darray -> <empty>
Rule 16    darray -> [ INT ] twodarray
Rule 17    twodarray -> <empty>
Rule 18    twodarray -> [ INT ]
Rule 19    functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
Rule 20    functions -> <empty>
Rule 21    funcontent -> <empty>
Rule 22    funcontent -> statement funcontent
Rule 23    params -> ID : datatype , params
Rule 24    params -> ID : datatype
Rule 25    params -> <empty>
Rule 26    main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent }
Rule 27    maincontent -> <empty>
Rule 28    maincontent -> statement maincontent
Rule 29    statement -> loop unload_pv
Rule 30    statement -> input unload_pv
Rule 31    statement -> output unload_pv
Rule 32    statement -> ifelse unload_pv
Rule 33    statement -> returns unload_pv ;
Rule 34    statement -> expr ;
Rule 35    statement -> var_assign unload_pv
Rule 36    statement -> <empty>
Rule 37    statement -> statement statement
Rule 38    var_assign -> idarray store_oper = expr ;
Rule 39    var_assign -> idarray store_oper = ID store_oper ;
Rule 40    var_assign -> ID store_oper = idarray ;
Rule 41    var_assign -> idarray store_oper = idarray store_oper ;
Rule 42    var_assign -> ID store_oper = expr ;
Rule 43    returns -> RETURN expr store_rquad
Rule 44    ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
Rule 45    ifelse -> IF ( expr ) store_gotof { statement } store_endif
Rule 46    output -> OUTPUT ( expr outex ) ;
Rule 47    outex -> <empty>
Rule 48    outex -> , expr outex
Rule 49    input -> INPUT ( ID store_oper ) ;
Rule 50    loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop
Rule 51    expr -> arexp exprx
Rule 52    exprx -> <empty>
Rule 53    exprx -> exprop arexp
Rule 54    exprop -> OR
Rule 55    exprop -> EQEQ
Rule 56    exprop -> DIFF
Rule 57    exprop -> AND
Rule 58    exprop -> <
Rule 59    exprop -> LOETHAN
Rule 60    exprop -> >
Rule 61    exprop -> GOETHAN
Rule 62    arexp -> term arexpextra
Rule 63    arexp -> term
Rule 64    arexpextra -> <empty>
Rule 65    arexpextra -> - term arexpextra  [precedence=left, level=1]
Rule 66    arexpextra -> + term arexpextra  [precedence=left, level=1]
Rule 67    term -> factor termx
Rule 68    term -> factor
Rule 69    termx -> <empty>
Rule 70    termx -> / factor termx  [precedence=left, level=2]
Rule 71    termx -> * factor termx  [precedence=left, level=2]
Rule 72    factor -> element
Rule 73    factor -> ( store_op expr ) store_op
Rule 74    element -> idarray store_oper
Rule 75    element -> callfunc store_oper
Rule 76    element -> compound store_oper
Rule 77    element -> const store_const
Rule 78    compound -> compoundx
Rule 79    compoundx -> ID store_oper
Rule 80    const -> STRING
Rule 81    const -> FLOAT
Rule 82    const -> INT
Rule 83    const -> FALSE
Rule 84    const -> TRUE
Rule 85    callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
Rule 86    callfuncpar -> <empty>
Rule 87    callfuncpar -> expr store_pquad callfuncparx
Rule 88    callfuncparx -> <empty>
Rule 89    callfuncparx -> , callfuncpar
Rule 90    idarray -> ID [ add_fstack expr end_fstack ]
Rule 91    array -> <empty>
Rule 92    datatype -> VOID
Rule 93    datatype -> D_BOOL
Rule 94    datatype -> D_STRING
Rule 95    datatype -> D_FLOAT
Rule 96    datatype -> D_INT
Rule 97    check_program -> <empty>
Rule 98    store_init_quad -> <empty>
Rule 99    store_funcm -> <empty>
Rule 100   store_funcv -> <empty>
Rule 101   store_params -> <empty>
Rule 102   store_local_vars -> <empty>
Rule 103   store_mainv -> <empty>
Rule 104   store_op -> <empty>
Rule 105   store_oper -> <empty>
Rule 106   store_const -> <empty>
Rule 107   unload_pv -> <empty>
Rule 108   store_rquad -> <empty>
Rule 109   store_argquad -> <empty>
Rule 110   add_dirb -> <empty>
Rule 111   close_func -> <empty>
Rule 112   store_endif -> <empty>
Rule 113   store_pquad -> <empty>
Rule 114   ver_params -> <empty>
Rule 115   verify_func -> <empty>
Rule 116   add_fstack -> <empty>
Rule 117   end_fstack -> <empty>
Rule 118   store_gosub -> <empty>
Rule 119   store_gotof -> <empty>
Rule 120   store_jump -> <empty>
Rule 121   end_loop -> <empty>

Unused terminals:

    COMMENT

Terminals, with rules where they appear:

(                    : 19 26 44 45 46 49 50 73 85
)                    : 19 26 44 45 46 49 50 73 85
*                    : 71
+                    : 66
,                    : 5 12 23 48 89
-                    : 65
/                    : 70
:                    : 23 24
;                    : 1 2 9 33 34 38 39 40 41 42 46 49
<                    : 58
=                    : 38 39 40 41 42
>                    : 60
AND                  : 57
COMMENT              : 
DIFF                 : 56
D_BOOL               : 93
D_FLOAT              : 95
D_INT                : 96
D_STRING             : 94
ELSE                 : 44
EQEQ                 : 55
FALSE                : 83
FLOAT                : 81
